label,xmin,ymin,xmax,ymax,image
person,0.82,0.51497006,0.328,0.958083832,pos_530.jpg
hardHat,0.8251953129999999,0.500488281,0.328125,0.7861328129999999,pos_524.jpg
safetyVest,0.483203125,0.218055556,0.06171875,0.105555556,pos_242.jpg
safetyVest,0.5166666670000001,0.395666667,0.789333333,0.547333333,neg_533.jpg
safetyVest,0.21600000000000005,0.149,0.261333333,0.126,pos_1260.jpg
person,0.219,0.29333333300000003,0.09,0.17600000000000002,neg_916.jpg
person,0.364729459,0.566066066,0.19238477,0.633633634,pos_15.jpg
hardHat,0.221484375,0.8125,0.44296875,0.375,pos_108.jpg
safetyVest,0.8240000000000001,0.149333333,0.252,0.181333333,pos_652.jpg
safetyVest,0.4969969970000001,0.146292585,0.339339339,0.180360721,pos_1880.jpg
hardHat,0.675390625,0.322916667,0.11328125,0.315277778,neg_123.jpg
person,0.89,0.495495495,0.184,0.486486486,neg_309.jpg
safetyVest,0.503941441,0.46111893,0.8322072070000001,0.701970443,pos_492.jpg
person,0.717479675,0.547222222,0.5447154470000001,0.75,pos_1301.jpg
person,0.626,0.608,0.104,0.336,pos_1103.jpg
hardHat,0.499,0.508,0.938,0.976,pos_690.jpg
safetyVest,0.375520833,0.589814815,0.392708333,0.487037037,pos_684.jpg
person,0.588,0.484,0.168,0.829333333,pos_1842.jpg
person,0.30761523,0.63963964,0.214428858,0.720720721,pos_1711.jpg
safetyVest,0.501466276,0.450507614,0.93255132,0.530456853,pos_914.jpg
person,0.61,0.4866666670000001,0.17600000000000002,0.541333333,pos_527.jpg
person,0.45,0.6133333329999999,0.1,0.56,neg_530.jpg
person,0.8997995990000001,0.546969697,0.200400802,0.906060606,neg_242.jpg
person,0.1925,0.673333333,0.325,0.653333333,pos_1263.jpg
person,0.745,0.501497006,0.294,0.997005988,pos_719.jpg
safetyVest,0.541333333,0.545,0.858666667,0.846,pos_725.jpg
safetyVest,0.55,0.328,0.42,0.437333333,neg_726.jpg
safetyVest,0.5,0.136111111,0.11875,0.144444444,neg_691.jpg
safetyVest,0.109467456,0.34890965700000004,0.043786982,0.074766355,neg_861.jpg
hardHat,0.073046875,0.29861111100000004,0.09453125,0.225,neg_120.jpg
person,0.5102459020000001,0.131,0.225409836,0.21,pos_876.jpg
