label,xmin,xmax,ymin,ymax,image
Safety Vest,414,528,103,300,frame-001.jpg
Safety Vest,810,941,120,313,frame-001.jpg
Safety Vest,404,518,122,315,frame-002.jpg
Safety Vest,797,920,134,324,frame-002.jpg
Safety Vest,107,329,151,430,frame-003.jpg
Safety Vest,344,561,145,422,frame-003.jpg
Safety Vest,336,447,171,371,frame-004.jpg
Safety Vest,867,993,193,379,frame-004.jpg
Safety Vest,311,432,150,349,frame-005.jpg
Safety Vest,841,975,173,363,frame-005.jpg
Hard Hat,6,342,49,320,frame-006.jpg
Safety Vest,132,263,175,373,frame-007.jpg
Safety Vest,842,990,199,396,frame-007.jpg
Safety Vest,40,156,226,410,frame-008.jpg
Safety Vest,771,902,259,437,frame-008.jpg
Safety Vest,51,151,248,389,frame-009.jpg
Safety Vest,731,839,271,411,frame-009.jpg
Safety Vest,260,416,253,451,frame-011.jpg
Safety Vest,628,759,254,442,frame-011.jpg
Safety Vest,488,582,340,478,frame-012.jpg
Safety Vest,649,745,307,456,frame-012.jpg
Hard Hat,35,1982,160,1387,frame-013.jpg
Hard Hat,234,332,23,81,frame-014.jpg
Safety Vest,124,331,252,543,frame-015.jpg
Safety Vest,647,947,297,666,frame-016.jpg
Safety Vest,327,591,273,630,frame-017.jpg
Hard Hat,12,355,14,268,frame-018.jpg
Safety Vest,321,634,375,718,frame-019.jpg
Safety Vest,769,1278,0,716,frame-020.jpg
Safety Vest,0,288,0,712,frame-021.jpg
Safety Vest,711,1279,253,719,frame-022.jpg
Safety Vest,712,1098,271,717,frame-024.jpg
Safety Vest,72,435,113,672,frame-025.jpg
Safety Vest,292,635,42,566,frame-025.jpg
Safety Vest,841,1186,357,719,frame-026.jpg
Safety Vest,530,585,275,356,frame-027.jpg
Safety Vest,597,660,270,352,frame-027.jpg
Safety Vest,2,518,12,596,frame-028.jpg
Safety Vest,371,436,195,296,frame-029.jpg
Safety Vest,468,550,210,315,frame-029.jpg
Hard Hat,160,233,102,161,frame-030.jpg
Safety Vest,35,197,329,545,frame-031.jpg
Safety Vest,141,281,331,511,frame-031.jpg
Hard Hat,13,694,73,598,frame-032.jpg
Hard Hat,37,430,27,302,frame-033.jpg
Safety Vest,5,363,3,467,frame-034.jpg
Hard Hat,111,1011,89,723,frame-035.jpg
Safety Vest,196,998,115,1201,frame-036.jpg
Hard Hat,7,295,8,189,frame-037.jpg
Hard Hat,3,76,230,281,frame-037.jpg
Hard Hat,67,131,232,276,frame-037.jpg
